n_dex_num,name,hp,atk,def,spa,spd,spe,total,legendary
1,Bulbasaur,45,49,49,65,65,45,318,No
2,Ivysaur,60,62,63,80,80,60,405,No
3,Venusaur,80,82,83,100,100,80,525,No
4,Charmander,39,52,43,60,50,65,309,No
5,Charmeleon,58,64,58,80,65,80,405,No
6,Charizard,78,84,78,109,85,100,534,No
7,Squirtle,44,48,65,50,64,43,314,No
8,Wartortle,59,63,80,65,80,58,405,No
9,Blastoise,79,83,100,85,105,78,530,No
10,Caterpie,45,30,35,20,20,45,195,No
11,Metapod,50,20,55,25,25,30,205,No
12,Butterfree,60,45,50,90,80,70,395,No
13,Weedle,40,35,30,20,20,50,195,No
14,Kakuna,45,25,50,25,25,35,205,No
15,Beedrill,65,90,40,45,80,75,395,No
16,Pidgey,40,45,40,35,35,56,251,No
17,Pidgeotto,63,60,55,50,50,71,349,No
18,Pidgeot,83,80,75,70,70,101,479,No
19,Rattata,30,56,35,25,35,72,253,No
20,Raticate,55,81,60,50,70,97,413,No
21,Spearow,40,60,30,31,31,70,262,No
22,Fearow,65,90,65,61,61,100,442,No
23,Ekans,35,60,44,40,54,55,288,No
24,Arbok,60,95,69,65,79,80,448,No
25,Pikachu,35,55,40,50,50,90,320,No
26,Raichu,60,90,55,90,80,110,485,No
27,Sandshrew,50,75,85,20,30,40,300,No
28,Sandslash,75,100,110,45,55,65,450,No
29,Nidoran (Female),55,47,52,40,40,41,275,No
30,Nidorina,70,62,67,55,55,56,365,No
31,Nidoqueen,90,92,87,75,85,76,505,No
32,Nidoran (Male),46,57,40,40,40,50,273,No
33,Nidorino,61,72,57,55,55,65,365,No
34,Nidoking,81,102,77,85,75,85,505,No
35,Clefairy,70,45,48,60,65,35,323,No
36,Clefable,95,70,73,95,90,60,483,No
37,Vulpix,38,41,40,50,65,65,299,No
38,Ninetales,73,76,75,81,100,100,505,No
39,Jigglypuff,115,45,20,45,25,20,270,No
40,Wigglytuff,140,70,45,85,50,45,435,No
41,Zubat,40,45,35,30,40,55,245,No
42,Golbat,75,80,70,65,75,90,455,No
43,Oddish,45,50,55,75,65,30,320,No
44,Gloom,60,65,70,85,75,40,395,No
45,Vileplume,75,80,85,110,90,50,490,No
46,Paras,35,70,55,45,55,25,285,No
47,Parasect,60,95,80,60,80,30,405,No
48,Venonat,60,55,50,40,55,45,305,No
49,Venomoth,70,65,60,90,75,90,450,No
50,Diglett,10,55,25,35,45,95,265,No
51,Dugtrio,35,100,50,50,70,120,425,No
52,Meowth,40,45,35,40,40,90,290,No
53,Persian,65,70,60,65,65,115,440,No
54,Psyduck,50,52,48,65,50,55,320,No
55,Golduck,80,82,78,95,80,85,500,No
56,Mankey,40,80,35,35,45,70,305,No
57,Primeape,65,105,60,60,70,95,455,No
58,Growlithe,55,70,45,70,50,60,350,No
59,Arcanine,90,110,80,100,80,95,555,No
60,Poliwag,40,50,40,40,40,90,300,No
61,Poliwhirl,65,65,65,50,50,90,385,No
62,Poliwrath,90,95,95,70,90,70,510,No
63,Abra,25,20,15,105,55,90,310,No
64,Kadabra,40,35,30,120,70,105,400,No
65,Alakazam,55,50,45,135,95,120,500,No
66,Machop,70,80,50,35,35,35,305,No
67,Machoke,80,100,70,50,60,45,405,No
68,Machamp,90,130,80,65,85,55,505,No
69,Bellsprout,50,75,35,70,30,40,300,No
70,Weepinbell,65,90,50,85,45,55,390,No
71,Victreebel,80,105,65,100,70,70,490,No
72,Tentacool,40,40,35,50,100,70,335,No
